2527248	债务违约
2182665	债务违约
2623216	债务违约
2419551	实际控制人涉诉仲裁
2250586	债务违约
3092862	债务违约
2904457	实际控制人涉诉仲裁
2321788	股票转让-股权受让
2516490	债务违约
2440777	债务违约
2541072	债务违约
2185211	债务违约
2426827	实际控制人涉诉仲裁
2831498	债务违约
2508839	债务违约
2873776	债务违约
2520842	债务违约
2337818	实际控制人涉诉仲裁
2243189	债务违约
2197400	实际控制人涉诉仲裁
3047120	财务信息造假
2587682	实际控制人涉诉仲裁
2298865	债务违约
2612850	实际控制人涉诉仲裁
2445639	实际控制人涉诉仲裁
2260869	实际控制人涉诉仲裁
2295741	债务违约
2343354	实际控制人涉诉仲裁
2375716	债务违约
2787007	业务资产重组
2920482	实际控制人涉诉仲裁
2148028	债务违约
2626883	债务违约
2704863	实际控制人涉诉仲裁
2317782	债务违约
2411913	债务违约
2890296	债务违约
3015696	实际控制人变更
2266994	债务违约
2605647	实际控制人涉诉仲裁
2234902	债务违约
2336630	债务违约
2570265	债务违约
2398952	债务违约
2268345	实际控制人涉诉仲裁
2467398	债务违约
2490339	债务违约
2933411	业务资产重组
2933411	股票转让-股权受让
2636191	实际控制人涉诉仲裁
2875378	业务资产重组
2191276	债务违约
2236504	债务违约
2236504	业务资产重组
2429820	债务违约
3086521	债务违约
2448479	债务违约
2956019	实际控制人涉诉仲裁
2733777	债务违约
2496717	债务违约
2516046	债务违约
2757212	实际控制人涉诉仲裁
2832215	债务违约
2204242	债务违约
2767958	债务违约
2319432	债务违约
2459657	实际控制人涉诉仲裁
2683570	业务资产重组
2528252	业务资产重组
2547367	业务资产重组
2547367	股票转让-股权受让
2822492	业务资产重组
2822492	股票转让-股权受让
2718094	业务资产重组
3112254	业务资产重组
2201934	业务资产重组
2146933	业务资产重组
2865805	业务资产重组
2865805	股票转让-股权受让
2183852	业务资产重组
2950771	业务资产重组
2680119	业务资产重组
2465962	业务资产重组
2742842	业务资产重组
3049692	业务资产重组
2881319	业务资产重组
2574194	业务资产重组
2807310	业务资产重组
2542484	业务资产重组
2542484	股票转让-股权受让
2420172	业务资产重组
2738848	业务资产重组
2630693	业务资产重组
3038738	业务资产重组
3038738	股票转让-股权受让
2734965	业务资产重组
3025108	业务资产重组
2599570	业务资产重组
3045274	业务资产重组
2298572	业务资产重组
2298572	股票转让-股权受让
2260513	业务资产重组
2174877	业务资产重组
2262206	业务资产重组
2970599	业务资产重组
3016413	业务资产重组
2155840	业务资产重组
2535731	业务资产重组
2206002	业务资产重组
2873316	业务资产重组
2761901	业务资产重组
3137151	业务资产重组
2247395	业务资产重组
2247395	股票转让-股权受让
2938385	业务资产重组
2377716	业务资产重组
2779151	业务资产重组
2216177	业务资产重组
2592902	业务资产重组
2281949	业务资产重组
2511680	业务资产重组
2190118	业务资产重组
2590695	业务资产重组
2590695	股票转让-股权受让
2548568	业务资产重组
2548568	股票转让-股权受让
2306938	业务资产重组
2855969	业务资产重组
2360140	业务资产重组
2178426	业务资产重组
2859216	业务资产重组
2859216	股票转让-股权受让
2263350	业务资产重组
2935880	业务资产重组
2982752	业务资产重组
2982752	股票转让-股权受让
2713693	业务资产重组
2717651	业务资产重组
2717651	股票转让-股权受让
3012662	业务资产重组
2648291	业务资产重组
2745786	业务资产重组
2811194	业务资产重组
2836220	业务资产重组
3023350	业务资产重组
2231624	业务资产重组
2974154	业务资产重组
3014146	业务资产重组
3089442	业务资产重组
2824957	业务资产重组
2530068	业务资产重组
2919721	业务资产重组
2154926	业务资产重组
3099825	业务资产重组
2606371	业务资产重组
2965099	业务资产重组
2350585	业务资产重组
2286036	业务资产重组
2264723	业务资产重组
2386110	业务资产重组
2622278	股票转让-股权受让
2345614	业务资产重组
2333328	业务资产重组
2724061	业务资产重组
2985159	业务资产重组
2177431	业务资产重组
2786146	业务资产重组
2658021	业务资产重组
2491921	业务资产重组
2834280	业务资产重组
2512897	业务资产重组
2584581	业务资产重组
2184357	业务资产重组
2348088	债务违约
2348088	业务资产重组
2396793	业务资产重组
3035581	业务资产重组
2273839	业务资产重组
2684075	业务资产重组
2163014	业务资产重组
2461521	业务资产重组
3063018	业务资产重组
2395779	业务资产重组
2922811	业务资产重组
2237608	业务资产重组
2234315	债务违约
2363603	业务资产重组
2617445	业务资产重组
2526095	债务违约
2959252	业务资产重组
3043788	业务资产重组
3005150	业务资产重组
